                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-3
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  2% step 1938000, remaining wall clock time:    21 s          
imb F  1% step 1938100, remaining wall clock time:    21 s          
imb F  2% step 1938200, remaining wall clock time:    21 s          
imb F  2% step 1938300, remaining wall clock time:    21 s          
imb F  1% step 1938400, remaining wall clock time:    21 s          
imb F  6% step 1938500, remaining wall clock time:    21 s          
imb F  5% step 1938600, remaining wall clock time:    21 s          
imb F  1% step 1938700, remaining wall clock time:    21 s          
imb F  2% step 1938800, remaining wall clock time:    21 s          
imb F  0% step 1938900, remaining wall clock time:    21 s          
imb F  0% step 1939000, remaining wall clock time:    21 s          
imb F  1% step 1939100, remaining wall clock time:    21 s          
imb F  2% step 1939200, remaining wall clock time:    21 s          
imb F  1% step 1939300, remaining wall clock time:    21 s          
imb F  4% step 1939400, remaining wall clock time:    21 s          
imb F  1% step 1939500, remaining wall clock time:    21 s          
imb F  1% step 1939600, remaining wall clock time:    21 s          
imb F  1% step 1939700, remaining wall clock time:    21 s          
imb F  2% step 1939800, remaining wall clock time:    21 s          
imb F  1% step 1939900, remaining wall clock time:    21 s          
imb F  2% step 1940000, remaining wall clock time:    21 s          
imb F  0% step 1940100, remaining wall clock time:    21 s          
imb F  1% step 1940200, remaining wall clock time:    21 s          
imb F  3% step 1940300, remaining wall clock time:    20 s          
imb F  1% step 1940400, remaining wall clock time:    20 s          
imb F  0% step 1940500, remaining wall clock time:    20 s          
imb F  3% step 1940600, remaining wall clock time:    20 s          
imb F  0% step 1940700, remaining wall clock time:    20 s          
imb F  0% step 1940800, remaining wall clock time:    20 s          
imb F  1% step 1940900, remaining wall clock time:    20 s          
imb F  3% step 1941000, remaining wall clock time:    20 s          
imb F  2% step 1941100, remaining wall clock time:    20 s          
imb F  4% step 1941200, remaining wall clock time:    20 s          
imb F  1% step 1941300, remaining wall clock time:    20 s          
imb F  1% step 1941400, remaining wall clock time:    20 s          
imb F  1% step 1941500, remaining wall clock time:    20 s          
imb F  1% step 1941600, remaining wall clock time:    20 s          
imb F  0% step 1941700, remaining wall clock time:    20 s          
imb F  2% step 1941800, remaining wall clock time:    20 s          
imb F  1% step 1941900, remaining wall clock time:    20 s          
imb F  1% step 1942000, remaining wall clock time:    20 s          
imb F  1% step 1942100, remaining wall clock time:    20 s          
imb F  2% step 1942200, remaining wall clock time:    20 s          
imb F  2% step 1942300, remaining wall clock time:    20 s          
imb F  7% step 1942400, remaining wall clock time:    20 s          
imb F  4% step 1942500, remaining wall clock time:    20 s          
imb F  2% step 1942600, remaining wall clock time:    20 s          
imb F  2% step 1942700, remaining wall clock time:    20 s          
imb F  3% step 1942800, remaining wall clock time:    20 s          
imb F  0% step 1942900, remaining wall clock time:    20 s          
imb F  1% step 1943000, remaining wall clock time:    20 s          
imb F  0% step 1943100, remaining wall clock time:    19 s          
imb F  2% step 1943200, remaining wall clock time:    19 s          
imb F  1% step 1943300, remaining wall clock time:    19 s          
imb F  1% step 1943400, remaining wall clock time:    19 s          
imb F  0% step 1943500, remaining wall clock time:    19 s          
imb F  3% step 1943600, remaining wall clock time:    19 s          
imb F  2% step 1943700, remaining wall clock time:    19 s          
imb F  4% step 1943800, remaining wall clock time:    19 s          
imb F  6% step 1943900, remaining wall clock time:    19 s          
imb F  2% step 1944000, remaining wall clock time:    19 s          
imb F  1% step 1944100, remaining wall clock time:    19 s          
imb F  1% step 1944200, remaining wall clock time:    19 s          
imb F  1% step 1944300, remaining wall clock time:    19 s          
imb F  3% step 1944400, remaining wall clock time:    19 s          
imb F  1% step 1944500, remaining wall clock time:    19 s          
imb F  5% step 1944600, remaining wall clock time:    19 s          
imb F  6% step 1944700, remaining wall clock time:    19 s          
imb F  3% step 1944800, remaining wall clock time:    19 s          
imb F  0% step 1944900, remaining wall clock time:    19 s          
imb F  2% step 1945000, remaining wall clock time:    19 s          
imb F  1% step 1945100, remaining wall clock time:    19 s          
imb F  0% step 1945200, remaining wall clock time:    19 s          
imb F  2% step 1945300, remaining wall clock time:    19 s          
imb F  2% step 1945400, remaining wall clock time:    19 s          
imb F  6% step 1945500, remaining wall clock time:    19 s          
imb F  0% step 1945600, remaining wall clock time:    19 s          
imb F  3% step 1945700, remaining wall clock time:    19 s          
imb F  4% step 1945800, remaining wall clock time:    19 s          
imb F  0% step 1945900, remaining wall clock time:    18 s          
imb F  2% step 1946000, remaining wall clock time:    18 s          
imb F  4% step 1946100, remaining wall clock time:    18 s          
imb F  2% step 1946200, remaining wall clock time:    18 s          
imb F  4% step 1946300, remaining wall clock time:    18 s          
imb F  0% step 1946400, remaining wall clock time:    18 s          
imb F  2% step 1946500, remaining wall clock time:    18 s          
imb F  0% step 1946600, remaining wall clock time:    18 s          
imb F  3% step 1946700, remaining wall clock time:    18 s          
imb F  4% step 1946800, remaining wall clock time:    18 s          
imb F  2% step 1946900, remaining wall clock time:    18 s          
imb F  1% step 1947000, remaining wall clock time:    18 s          
imb F  3% step 1947100, remaining wall clock time:    18 s          
imb F  3% step 1947200, remaining wall clock time:    18 s          
imb F  0% step 1947300, remaining wall clock time:    18 s          
imb F  0% step 1947400, remaining wall clock time:    18 s          
imb F  6% step 1947500, remaining wall clock time:    18 s          
imb F  3% step 1947600, remaining wall clock time:    18 s          
imb F  2% step 1947700, remaining wall clock time:    18 s          
imb F  1% step 1947800, remaining wall clock time:    18 s          
imb F  6% step 1947900, remaining wall clock time:    18 s          
imb F  3% step 1948000, remaining wall clock time:    18 s          
imb F  0% step 1948100, remaining wall clock time:    18 s          
imb F  0% step 1948200, remaining wall clock time:    18 s          
imb F  1% step 1948300, remaining wall clock time:    18 s          
imb F  0% step 1948400, remaining wall clock time:    18 s          
imb F  3% step 1948500, remaining wall clock time:    18 s          
imb F  3% step 1948600, remaining wall clock time:    18 s          
imb F  2% step 1948700, remaining wall clock time:    18 s          
imb F  0% step 1948800, remaining wall clock time:    17 s          
imb F  1% step 1948900, remaining wall clock time:    17 s          
imb F  1% step 1949000, remaining wall clock time:    17 s          
imb F  3% step 1949100, remaining wall clock time:    17 s          
imb F  0% step 1949200, remaining wall clock time:    17 s          
imb F  2% step 1949300, remaining wall clock time:    17 s          
imb F  1% step 1949400, remaining wall clock time:    17 s          
imb F  4% step 1949500, remaining wall clock time:    17 s          
imb F  1% step 1949600, remaining wall clock time:    17 s          
imb F  4% step 1949700, remaining wall clock time:    17 s          
imb F  4% step 1949800, remaining wall clock time:    17 s          
imb F  4% step 1949900, remaining wall clock time:    17 s          
imb F  1% step 1950000, remaining wall clock time:    17 s          
imb F  2% step 1950100, remaining wall clock time:    17 s          
imb F  2% step 1950200, remaining wall clock time:    17 s          
imb F  3% step 1950300, remaining wall clock time:    17 s          
imb F  5% step 1950400, remaining wall clock time:    17 s          
imb F  4% step 1950500, remaining wall clock time:    17 s          
imb F 10% step 1950600, remaining wall clock time:    17 s          
imb F  6% step 1950700, remaining wall clock time:    17 s          
imb F  2% step 1950800, remaining wall clock time:    17 s          
imb F 13% step 1950900, remaining wall clock time:    17 s          
imb F  7% step 1951000, remaining wall clock time:    17 s          
imb F  6% step 1951100, remaining wall clock time:    17 s          
imb F  1% step 1951200, remaining wall clock time:    17 s          
imb F  3% step 1951300, remaining wall clock time:    17 s          
imb F  6% step 1951400, remaining wall clock time:    17 s          
imb F  1% step 1951500, remaining wall clock time:    17 s          
imb F  6% step 1951600, remaining wall clock time:    17 s          
imb F  1% step 1951700, remaining wall clock time:    17 s          
imb F  1% step 1951800, remaining wall clock time:    16 s          
imb F  0% step 1951900, remaining wall clock time:    16 s          
imb F  1% step 1952000, remaining wall clock time:    16 s          
imb F  0% step 1952100, remaining wall clock time:    16 s          
imb F  1% step 1952200, remaining wall clock time:    16 s          
imb F  2% step 1952300, remaining wall clock time:    16 s          
imb F  0% step 1952400, remaining wall clock time:    16 s          
imb F  0% step 1952500, remaining wall clock time:    16 s          
imb F  1% step 1952600, remaining wall clock time:    16 s          
imb F  3% step 1952700, remaining wall clock time:    16 s          
imb F  0% step 1952800, remaining wall clock time:    16 s          
imb F  3% step 1952900, remaining wall clock time:    16 s          
imb F  0% step 1953000, remaining wall clock time:    16 s          
imb F  6% step 1953100, remaining wall clock time:    16 s          
imb F  2% step 1953200, remaining wall clock time:    16 s          
imb F  1% step 1953300, remaining wall clock time:    16 s          
imb F  3% step 1953400, remaining wall clock time:    16 s          
imb F  2% step 1953500, remaining wall clock time:    16 s          
imb F  1% step 1953600, remaining wall clock time:    16 s          
imb F  3% step 1953700, remaining wall clock time:    16 s          
imb F  1% step 1953800, remaining wall clock time:    16 s          
imb F  1% step 1953900, remaining wall clock time:    16 s          
imb F  1% step 1954000, remaining wall clock time:    16 s          
imb F  1% step 1954100, remaining wall clock time:    16 s          
imb F  0% step 1954200, remaining wall clock time:    16 s          
imb F  0% step 1954300, remaining wall clock time:    16 s          
imb F  3% step 1954400, remaining wall clock time:    16 s          
imb F  0% step 1954500, remaining wall clock time:    16 s          
imb F  0% step 1954600, remaining wall clock time:    15 s          
imb F  1% step 1954700, remaining wall clock time:    15 s          
imb F  0% step 1954800, remaining wall clock time:    15 s          
imb F  0% step 1954900, remaining wall clock time:    15 s          
imb F  2% step 1955000, remaining wall clock time:    15 s          
imb F  5% step 1955100, remaining wall clock time:    15 s          
imb F  2% step 1955200, remaining wall clock time:    15 s          
imb F  0% step 1955300, remaining wall clock time:    15 s          
imb F  2% step 1955400, remaining wall clock time:    15 s          
imb F  3% step 1955500, remaining wall clock time:    15 s          
imb F  1% step 1955600, remaining wall clock time:    15 s          
imb F  1% step 1955700, remaining wall clock time:    15 s          
imb F  1% step 1955800, remaining wall clock time:    15 s          
imb F  0% step 1955900, remaining wall clock time:    15 s          
imb F  2% step 1956000, remaining wall clock time:    15 s          
imb F  0% step 1956100, remaining wall clock time:    15 s          
